channel_id,requirement_set_id,decoder_policy_id,threshold_0_80_status,threshold_0_90_status,threshold_0_95_status,threshold_0_99_status,threshold_1_00_status,highest_threshold_passed,lowest_threshold_failed,threshold_fragility_class,recovery_provenance_class,registry_digest,cascade_evidence_status,notes
bit_flip_p_0_05,req_all_nontrivial,fixed_declared_target_policy,prob_non_erasing,prob_non_erasing,not_non_erasing_below_threshold,not_non_erasing_below_threshold,not_non_erasing_below_threshold,threshold_0_90,threshold_0_95,moderate_only,fixed_declared_policy_no_registry,unregistered_legacy_source,path_rows_retained,diagnostic pass uses all_required_recovered for Bayes-best and prob_non_erasing for fixed policy
bit_flip_p_0_05,req_joint,bayes_best_target_policy,measurement_only_bayes_best,measurement_only_bayes_best,measurement_only_bayes_best,measurement_only_bayes_best,measurement_only_bayes_best,threshold_0_90,threshold_0_95,moderate_only,optimized_policy_search,unregistered_legacy_source,path_rows_retained,diagnostic pass uses all_required_recovered for Bayes-best and prob_non_erasing for fixed policy
bit_flip_p_0_05,req_joint,fixed_declared_target_policy,prob_non_erasing,prob_non_erasing,not_non_erasing_below_threshold,not_non_erasing_below_threshold,not_non_erasing_below_threshold,threshold_0_90,threshold_0_95,moderate_only,fixed_declared_policy_no_registry,unregistered_legacy_source,path_rows_retained,diagnostic pass uses all_required_recovered for Bayes-best and prob_non_erasing for fixed policy
bit_flip_p_0_05,req_joint_and_parity,bayes_best_target_policy,measurement_only_bayes_best,measurement_only_bayes_best,measurement_only_bayes_best,measurement_only_bayes_best,measurement_only_bayes_best,threshold_0_90,threshold_0_95,moderate_only,optimized_policy_search,unregistered_legacy_source,path_rows_retained,diagnostic pass uses all_required_recovered for Bayes-best and prob_non_erasing for fixed policy
bit_flip_p_0_05,req_joint_and_parity,fixed_declared_target_policy,prob_non_erasing,prob_non_erasing,not_non_erasing_below_threshold,not_non_erasing_below_threshold,not_non_erasing_below_threshold,threshold_0_90,threshold_0_95,moderate_only,fixed_declared_policy_no_registry,unregistered_legacy_source,path_rows_retained,diagnostic pass uses all_required_recovered for Bayes-best and prob_non_erasing for fixed policy
bit_flip_p_0_05,req_marginals,bayes_best_target_policy,measurement_only_bayes_best,measurement_only_bayes_best,measurement_only_bayes_best,measurement_only_bayes_best,measurement_only_bayes_best,threshold_0_95,threshold_0_99,moderate_only,optimized_policy_search,unregistered_legacy_source,path_rows_retained,diagnostic pass uses all_required_recovered for Bayes-best and prob_non_erasing for fixed policy
bit_flip_p_0_05,req_marginals,fixed_declared_target_policy,prob_non_erasing,prob_non_erasing,prob_non_erasing,not_non_erasing_below_threshold,not_non_erasing_below_threshold,threshold_0_95,threshold_0_99,moderate_only,fixed_declared_policy_no_registry,unregistered_legacy_source,path_rows_retained,diagnostic pass uses all_required_recovered for Bayes-best and prob_non_erasing for fixed policy
bit_flip_p_0_05,req_parity,bayes_best_target_policy,measurement_only_bayes_best,measurement_only_bayes_best,measurement_only_bayes_best,measurement_only_bayes_best,measurement_only_bayes_best,threshold_0_90,threshold_0_95,moderate_only,optimized_policy_search,unregistered_legacy_source,path_rows_retained,diagnostic pass uses all_required_recovered for Bayes-best and prob_non_erasing for fixed policy
bit_flip_p_0_05,req_parity,fixed_declared_target_policy,prob_non_erasing,prob_non_erasing,not_non_erasing_below_threshold,not_non_erasing_below_threshold,not_non_erasing_below_threshold,threshold_0_90,threshold_0_95,moderate_only,fixed_declared_policy_no_registry,unregistered_legacy_source,path_rows_retained,diagnostic pass uses all_required_recovered for Bayes-best and prob_non_erasing for fixed policy
bit_flip_p_0_10,req_A,bayes_best_target_policy,measurement_only_bayes_best,measurement_only_bayes_best,measurement_only_bayes_best,measurement_only_bayes_best,measurement_only_bayes_best,threshold_0_90,threshold_0_95,moderate_only,optimized_policy_search,unregistered_legacy_source,path_rows_retained,diagnostic pass uses all_required_recovered for Bayes-best and prob_non_erasing for fixed policy
bit_flip_p_0_10,req_A,fixed_declared_target_policy,prob_non_erasing,prob_non_erasing,not_non_erasing_below_threshold,not_non_erasing_below_threshold,not_non_erasing_below_threshold,threshold_0_90,threshold_0_95,moderate_only,fixed_declared_policy_no_registry,unregistered_legacy_source,path_rows_retained,diagnostic pass uses all_required_recovered for Bayes-best and prob_non_erasing for fixed policy
bit_flip_p_0_10,req_B,bayes_best_target_policy,measurement_only_bayes_best,measurement_only_bayes_best,measurement_only_bayes_best,measurement_only_bayes_best,measurement_only_bayes_best,threshold_0_90,threshold_0_95,moderate_only,optimized_policy_search,unregistered_legacy_source,path_rows_retained,diagnostic pass uses all_required_recovered for Bayes-best and prob_non_erasing for fixed policy
bit_flip_p_0_10,req_B,fixed_declared_target_policy,prob_non_erasing,prob_non_erasing,not_non_erasing_below_threshold,not_non_erasing_below_threshold,not_non_erasing_below_threshold,threshold_0_90,threshold_0_95,moderate_only,fixed_declared_policy_no_registry,unregistered_legacy_source,path_rows_retained,diagnostic pass uses all_required_recovered for Bayes-best and prob_non_erasing for fixed policy
bit_flip_p_0_10,req_all_nontrivial,bayes_best_target_policy,measurement_only_bayes_best,measurement_only_bayes_best,measurement_only_bayes_best,measurement_only_bayes_best,measurement_only_bayes_best,threshold_0_80,threshold_0_90,low_only,optimized_policy_search,unregistered_legacy_source,path_rows_retained,diagnostic pass uses all_required_recovered for Bayes-best and prob_non_erasing for fixed policy
bit_flip_p_0_10,req_all_nontrivial,fixed_declared_target_policy,prob_non_erasing,not_non_erasing_below_threshold,not_non_erasing_below_threshold,not_non_erasing_below_threshold,not_non_erasing_below_threshold,threshold_0_80,threshold_0_90,low_only,fixed_declared_policy_no_registry,unregistered_legacy_source,path_rows_retained,diagnostic pass uses all_required_recovered for Bayes-best and prob_non_erasing for fixed policy
bit_flip_p_0_10,req_joint,bayes_best_target_policy,measurement_only_bayes_best,measurement_only_bayes_best,measurement_only_bayes_best,measurement_only_bayes_best,measurement_only_bayes_best,threshold_0_80,threshold_0_90,low_only,optimized_policy_search,unregistered_legacy_source,path_rows_retained,diagnostic pass uses all_required_recovered for Bayes-best and prob_non_erasing for fixed policy
bit_flip_p_0_10,req_joint,fixed_declared_target_policy,prob_non_erasing,not_non_erasing_below_threshold,not_non_erasing_below_threshold,not_non_erasing_below_threshold,not_non_erasing_below_threshold,threshold_0_80,threshold_0_90,low_only,fixed_declared_policy_no_registry,unregistered_legacy_source,path_rows_retained,diagnostic pass uses all_required_recovered for Bayes-best and prob_non_erasing for fixed policy
bit_flip_p_0_10,req_joint_and_parity,bayes_best_target_policy,measurement_only_bayes_best,measurement_only_bayes_best,measurement_only_bayes_best,measurement_only_bayes_best,measurement_only_bayes_best,threshold_0_80,threshold_0_90,low_only,optimized_policy_search,unregistered_legacy_source,path_rows_retained,diagnostic pass uses all_required_recovered for Bayes-best and prob_non_erasing for fixed policy
bit_flip_p_0_10,req_joint_and_parity,fixed_declared_target_policy,prob_non_erasing,not_non_erasing_below_threshold,not_non_erasing_below_threshold,not_non_erasing_below_threshold,not_non_erasing_below_threshold,threshold_0_80,threshold_0_90,low_only,fixed_declared_policy_no_registry,unregistered_legacy_source,path_rows_retained,diagnostic pass uses all_required_recovered for Bayes-best and prob_non_erasing for fixed policy
bit_flip_p_0_10,req_marginals,bayes_best_target_policy,measurement_only_bayes_best,measurement_only_bayes_best,measurement_only_bayes_best,measurement_only_bayes_best,measurement_only_bayes_best,threshold_0_90,threshold_0_95,moderate_only,optimized_policy_search,unregistered_legacy_source,path_rows_retained,diagnostic pass uses all_required_recovered for Bayes-best and prob_non_erasing for fixed policy
bit_flip_p_0_10,req_marginals,fixed_declared_target_policy,prob_non_erasing,prob_non_erasing,not_non_erasing_below_threshold,not_non_erasing_below_threshold,not_non_erasing_below_threshold,threshold_0_90,threshold_0_95,moderate_only,fixed_declared_policy_no_registry,unregistered_legacy_source,path_rows_retained,diagnostic pass uses all_required_recovered for Bayes-best and prob_non_erasing for fixed policy
bit_flip_p_0_10,req_parity,bayes_best_target_policy,measurement_only_bayes_best,measurement_only_bayes_best,measurement_only_bayes_best,measurement_only_bayes_best,measurement_only_bayes_best,threshold_0_80,threshold_0_90,low_only,optimized_policy_search,unregistered_legacy_source,path_rows_retained,diagnostic pass uses all_required_recovered for Bayes-best and prob_non_erasing for fixed policy
bit_flip_p_0_10,req_parity,fixed_declared_target_policy,prob_non_erasing,not_non_erasing_below_threshold,not_non_erasing_below_threshold,not_non_erasing_below_threshold,not_non_erasing_below_threshold,threshold_0_80,threshold_0_90,low_only,fixed_declared_policy_no_registry,unregistered_legacy_source,path_rows_retained,diagnostic pass uses all_required_recovered for Bayes-best and prob_non_erasing for fixed policy
bit_flip_p_0_25,req_A,bayes_best_target_policy,measurement_only_bayes_best,measurement_only_bayes_best,measurement_only_bayes_best,measurement_only_bayes_best,measurement_only_bayes_best,,threshold_0_80,never_recovered,optimized_policy_search,unregistered_legacy_source,path_rows_retained,diagnostic pass uses all_required_recovered for Bayes-best and prob_non_erasing for fixed policy
bit_flip_p_0_25,req_A,fixed_declared_target_policy,not_non_erasing_below_threshold,not_non_erasing_below_threshold,not_non_erasing_below_threshold,not_non_erasing_below_threshold,not_non_erasing_below_threshold,,threshold_0_80,never_recovered,fixed_declared_policy_no_registry,unregistered_legacy_source,path_rows_retained,diagnostic pass uses all_required_recovered for Bayes-best and prob_non_erasing for fixed policy
bit_flip_p_0_25,req_B,bayes_best_target_policy,measurement_only_bayes_best,measurement_only_bayes_best,measurement_only_bayes_best,measurement_only_bayes_best,measurement_only_bayes_best,,threshold_0_80,never_recovered,optimized_policy_search,unregistered_legacy_source,path_rows_retained,diagnostic pass uses all_required_recovered for Bayes-best and prob_non_erasing for fixed policy
bit_flip_p_0_25,req_B,fixed_declared_target_policy,not_non_erasing_below_threshold,not_non_erasing_below_threshold,not_non_erasing_below_threshold,not_non_erasing_below_threshold,not_non_erasing_below_threshold,,threshold_0_80,never_recovered,fixed_declared_policy_no_registry,unregistered_legacy_source,path_rows_retained,diagnostic pass uses all_required_recovered for Bayes-best and prob_non_erasing for fixed policy
bit_flip_p_0_25,req_all_nontrivial,bayes_best_target_policy,measurement_only_bayes_best,measurement_only_bayes_best,measurement_only_bayes_best,measurement_only_bayes_best,measurement_only_bayes_best,,threshold_0_80,never_recovered,optimized_policy_search,unregistered_legacy_source,path_rows_retained,diagnostic pass uses all_required_recovered for Bayes-best and prob_non_erasing for fixed policy
bit_flip_p_0_25,req_all_nontrivial,fixed_declared_target_policy,not_non_erasing_below_threshold,not_non_erasing_below_threshold,not_non_erasing_below_threshold,not_non_erasing_below_threshold,not_non_erasing_below_threshold,,threshold_0_80,never_recovered,fixed_declared_policy_no_registry,unregistered_legacy_source,path_rows_retained,diagnostic pass uses all_required_recovered for Bayes-best and prob_non_erasing for fixed policy
bit_flip_p_0_25,req_joint,bayes_best_target_policy,measurement_only_bayes_best,measurement_only_bayes_best,measurement_only_bayes_best,measurement_only_bayes_best,measurement_only_bayes_best,,threshold_0_80,never_recovered,optimized_policy_search,unregistered_legacy_source,path_rows_retained,diagnostic pass uses all_required_recovered for Bayes-best and prob_non_erasing for fixed policy
bit_flip_p_0_25,req_joint,fixed_declared_target_policy,not_non_erasing_below_threshold,not_non_erasing_below_threshold,not_non_erasing_below_threshold,not_non_erasing_below_threshold,not_non_erasing_below_threshold,,threshold_0_80,never_recovered,fixed_declared_policy_no_registry,unregistered_legacy_source,path_rows_retained,diagnostic pass uses all_required_recovered for Bayes-best and prob_non_erasing for fixed policy
bit_flip_p_0_25,req_joint_and_parity,bayes_best_target_policy,measurement_only_bayes_best,measurement_only_bayes_best,measurement_only_bayes_best,measurement_only_bayes_best,measurement_only_bayes_best,,threshold_0_80,never_recovered,optimized_policy_search,unregistered_legacy_source,path_rows_retained,diagnostic pass uses all_required_recovered for Bayes-best and prob_non_erasing for fixed policy
bit_flip_p_0_25,req_joint_and_parity,fixed_declared_target_policy,not_non_erasing_below_threshold,not_non_erasing_below_threshold,not_non_erasing_below_threshold,not_non_erasing_below_threshold,not_non_erasing_below_threshold,,threshold_0_80,never_recovered,fixed_declared_policy_no_registry,unregistered_legacy_source,path_rows_retained,diagnostic pass uses all_required_recovered for Bayes-best and prob_non_erasing for fixed policy
bit_flip_p_0_25,req_marginals,bayes_best_target_policy,measurement_only_bayes_best,measurement_only_bayes_best,measurement_only_bayes_best,measurement_only_bayes_best,measurement_only_bayes_best,,threshold_0_80,never_recovered,optimized_policy_search,unregistered_legacy_source,path_rows_retained,diagnostic pass uses all_required_recovered for Bayes-best and prob_non_erasing for fixed policy
bit_flip_p_0_25,req_marginals,fixed_declared_target_policy,not_non_erasing_below_threshold,not_non_erasing_below_threshold,not_non_erasing_below_threshold,not_non_erasing_below_threshold,not_non_erasing_below_threshold,,threshold_0_80,never_recovered,fixed_declared_policy_no_registry,unregistered_legacy_source,path_rows_retained,diagnostic pass uses all_required_recovered for Bayes-best and prob_non_erasing for fixed policy
bit_flip_p_0_25,req_parity,bayes_best_target_policy,measurement_only_bayes_best,measurement_only_bayes_best,measurement_only_bayes_best,measurement_only_bayes_best,measurement_only_bayes_best,,threshold_0_80,never_recovered,optimized_policy_search,unregistered_legacy_source,path_rows_retained,diagnostic pass uses all_required_recovered for Bayes-best and prob_non_erasing for fixed policy
bit_flip_p_0_25,req_parity,fixed_declared_target_policy,not_non_erasing_below_threshold,not_non_erasing_below_threshold,not_non_erasing_below_threshold,not_non_erasing_below_threshold,not_non_erasing_below_threshold,,threshold_0_80,never_recovered,fixed_declared_policy_no_registry,unregistered_legacy_source,path_rows_retained,diagnostic pass uses all_required_recovered for Bayes-best and prob_non_erasing for fixed policy
bit_flip_p_0_50,req_A,bayes_best_target_policy,measurement_only_bayes_best,measurement_only_bayes_best,measurement_only_bayes_best,measurement_only_bayes_best,measurement_only_bayes_best,,threshold_0_80,never_recovered,optimized_policy_search,unregistered_legacy_source,path_rows_retained,diagnostic pass uses all_required_recovered for Bayes-best and prob_non_erasing for fixed policy
bit_flip_p_0_50,req_A,fixed_declared_target_policy,not_non_erasing_below_threshold,not_non_erasing_below_threshold,not_non_erasing_below_threshold,not_non_erasing_below_threshold,not_non_erasing_below_threshold,,threshold_0_80,never_recovered,fixed_declared_policy_no_registry,unregistered_legacy_source,path_rows_retained,diagnostic pass uses all_required_recovered for Bayes-best and prob_non_erasing for fixed policy
bit_flip_p_0_50,req_B,bayes_best_target_policy,measurement_only_bayes_best,measurement_only_bayes_best,measurement_only_bayes_best,measurement_only_bayes_best,measurement_only_bayes_best,,threshold_0_80,never_recovered,optimized_policy_search,unregistered_legacy_source,path_rows_retained,diagnostic pass uses all_required_recovered for Bayes-best and prob_non_erasing for fixed policy
bit_flip_p_0_50,req_B,fixed_declared_target_policy,not_non_erasing_below_threshold,not_non_erasing_below_threshold,not_non_erasing_below_threshold,not_non_erasing_below_threshold,not_non_erasing_below_threshold,,threshold_0_80,never_recovered,fixed_declared_policy_no_registry,unregistered_legacy_source,path_rows_retained,diagnostic pass uses all_required_recovered for Bayes-best and prob_non_erasing for fixed policy
bit_flip_p_0_50,req_all_nontrivial,bayes_best_target_policy,measurement_only_bayes_best,measurement_only_bayes_best,measurement_only_bayes_best,measurement_only_bayes_best,measurement_only_bayes_best,,threshold_0_80,never_recovered,optimized_policy_search,unregistered_legacy_source,path_rows_retained,diagnostic pass uses all_required_recovered for Bayes-best and prob_non_erasing for fixed policy
bit_flip_p_0_50,req_all_nontrivial,fixed_declared_target_policy,not_non_erasing_below_threshold,not_non_erasing_below_threshold,not_non_erasing_below_threshold,not_non_erasing_below_threshold,not_non_erasing_below_threshold,,threshold_0_80,never_recovered,fixed_declared_policy_no_registry,unregistered_legacy_source,path_rows_retained,diagnostic pass uses all_required_recovered for Bayes-best and prob_non_erasing for fixed policy
bit_flip_p_0_50,req_joint,bayes_best_target_policy,measurement_only_bayes_best,measurement_only_bayes_best,measurement_only_bayes_best,measurement_only_bayes_best,measurement_only_bayes_best,,threshold_0_80,never_recovered,optimized_policy_search,unregistered_legacy_source,path_rows_retained,diagnostic pass uses all_required_recovered for Bayes-best and prob_non_erasing for fixed policy
bit_flip_p_0_50,req_joint,fixed_declared_target_policy,not_non_erasing_below_threshold,not_non_erasing_below_threshold,not_non_erasing_below_threshold,not_non_erasing_below_threshold,not_non_erasing_below_threshold,,threshold_0_80,never_recovered,fixed_declared_policy_no_registry,unregistered_legacy_source,path_rows_retained,diagnostic pass uses all_required_recovered for Bayes-best and prob_non_erasing for fixed policy
bit_flip_p_0_50,req_joint_and_parity,bayes_best_target_policy,measurement_only_bayes_best,measurement_only_bayes_best,measurement_only_bayes_best,measurement_only_bayes_best,measurement_only_bayes_best,,threshold_0_80,never_recovered,optimized_policy_search,unregistered_legacy_source,path_rows_retained,diagnostic pass uses all_required_recovered for Bayes-best and prob_non_erasing for fixed policy
bit_flip_p_0_50,req_joint_and_parity,fixed_declared_target_policy,not_non_erasing_below_threshold,not_non_erasing_below_threshold,not_non_erasing_below_threshold,not_non_erasing_below_threshold,not_non_erasing_below_threshold,,threshold_0_80,never_recovered,fixed_declared_policy_no_registry,unregistered_legacy_source,path_rows_retained,diagnostic pass uses all_required_recovered for Bayes-best and prob_non_erasing for fixed policy
bit_flip_p_0_50,req_marginals,bayes_best_target_policy,measurement_only_bayes_best,measurement_only_bayes_best,measurement_only_bayes_best,measurement_only_bayes_best,measurement_only_bayes_best,,threshold_0_80,never_recovered,optimized_policy_search,unregistered_legacy_source,path_rows_retained,diagnostic pass uses all_required_recovered for Bayes-best and prob_non_erasing for fixed policy
bit_flip_p_0_50,req_marginals,fixed_declared_target_policy,not_non_erasing_below_threshold,not_non_erasing_below_threshold,not_non_erasing_below_threshold,not_non_erasing_below_threshold,not_non_erasing_below_threshold,,threshold_0_80,never_recovered,fixed_declared_policy_no_registry,unregistered_legacy_source,path_rows_retained,diagnostic pass uses all_required_recovered for Bayes-best and prob_non_erasing for fixed policy
bit_flip_p_0_50,req_parity,bayes_best_target_policy,measurement_only_bayes_best,measurement_only_bayes_best,measurement_only_bayes_best,measurement_only_bayes_best,measurement_only_bayes_best,,threshold_0_80,never_recovered,optimized_policy_search,unregistered_legacy_source,path_rows_retained,diagnostic pass uses all_required_recovered for Bayes-best and prob_non_erasing for fixed policy
bit_flip_p_0_50,req_parity,fixed_declared_target_policy,not_non_erasing_below_threshold,not_non_erasing_below_threshold,not_non_erasing_below_threshold,not_non_erasing_below_threshold,not_non_erasing_below_threshold,,threshold_0_80,never_recovered,fixed_declared_policy_no_registry,unregistered_legacy_source,path_rows_retained,diagnostic pass uses all_required_recovered for Bayes-best and prob_non_erasing for fixed policy
comp_bitflip_0_10_then_0_25,req_A,bayes_best_target_policy,measurement_only_bayes_best,measurement_only_bayes_best,measurement_only_bayes_best,measurement_only_bayes_best,measurement_only_bayes_best,,threshold_0_80,never_recovered,optimized_policy_search,unregistered_legacy_source,path_rows_retained,diagnostic pass uses all_required_recovered for Bayes-best and prob_non_erasing for fixed policy
comp_bitflip_0_10_then_0_25,req_A,fixed_declared_target_policy,not_non_erasing_below_threshold,not_non_erasing_below_threshold,not_non_erasing_below_threshold,not_non_erasing_below_threshold,not_non_erasing_below_threshold,,threshold_0_80,never_recovered,fixed_declared_policy_no_registry,unregistered_legacy_source,path_rows_retained,diagnostic pass uses all_required_recovered for Bayes-best and prob_non_erasing for fixed policy
comp_bitflip_0_10_then_0_25,req_B,bayes_best_target_policy,measurement_only_bayes_best,measurement_only_bayes_best,measurement_only_bayes_best,measurement_only_bayes_best,measurement_only_bayes_best,,threshold_0_80,never_recovered,optimized_policy_search,unregistered_legacy_source,path_rows_retained,diagnostic pass uses all_required_recovered for Bayes-best and prob_non_erasing for fixed policy
comp_bitflip_0_10_then_0_25,req_B,fixed_declared_target_policy,not_non_erasing_below_threshold,not_non_erasing_below_threshold,not_non_erasing_below_threshold,not_non_erasing_below_threshold,not_non_erasing_below_threshold,,threshold_0_80,never_recovered,fixed_declared_policy_no_registry,unregistered_legacy_source,path_rows_retained,diagnostic pass uses all_required_recovered for Bayes-best and prob_non_erasing for fixed policy
comp_bitflip_0_10_then_0_25,req_all_nontrivial,bayes_best_target_policy,measurement_only_bayes_best,measurement_only_bayes_best,measurement_only_bayes_best,measurement_only_bayes_best,measurement_only_bayes_best,,threshold_0_80,never_recovered,optimized_policy_search,unregistered_legacy_source,path_rows_retained,diagnostic pass uses all_required_recovered for Bayes-best and prob_non_erasing for fixed policy
comp_bitflip_0_10_then_0_25,req_all_nontrivial,fixed_declared_target_policy,not_non_erasing_below_threshold,not_non_erasing_below_threshold,not_non_erasing_below_threshold,not_non_erasing_below_threshold,not_non_erasing_below_threshold,,threshold_0_80,never_recovered,fixed_declared_policy_no_registry,unregistered_legacy_source,path_rows_retained,diagnostic pass uses all_required_recovered for Bayes-best and prob_non_erasing for fixed policy
comp_bitflip_0_10_then_0_25,req_joint,bayes_best_target_policy,measurement_only_bayes_best,measurement_only_bayes_best,measurement_only_bayes_best,measurement_only_bayes_best,measurement_only_bayes_best,,threshold_0_80,never_recovered,optimized_policy_search,unregistered_legacy_source,path_rows_retained,diagnostic pass uses all_required_recovered for Bayes-best and prob_non_erasing for fixed policy
comp_bitflip_0_10_then_0_25,req_joint,fixed_declared_target_policy,not_non_erasing_below_threshold,not_non_erasing_below_threshold,not_non_erasing_below_threshold,not_non_erasing_below_threshold,not_non_erasing_below_threshold,,threshold_0_80,never_recovered,fixed_declared_policy_no_registry,unregistered_legacy_source,path_rows_retained,diagnostic pass uses all_required_recovered for Bayes-best and prob_non_erasing for fixed policy
comp_bitflip_0_10_then_0_25,req_joint_and_parity,bayes_best_target_policy,measurement_only_bayes_best,measurement_only_bayes_best,measurement_only_bayes_best,measurement_only_bayes_best,measurement_only_bayes_best,,threshold_0_80,never_recovered,optimized_policy_search,unregistered_legacy_source,path_rows_retained,diagnostic pass uses all_required_recovered for Bayes-best and prob_non_erasing for fixed policy
comp_bitflip_0_10_then_0_25,req_joint_and_parity,fixed_declared_target_policy,not_non_erasing_below_threshold,not_non_erasing_below_threshold,not_non_erasing_below_threshold,not_non_erasing_below_threshold,not_non_erasing_below_threshold,,threshold_0_80,never_recovered,fixed_declared_policy_no_registry,unregistered_legacy_source,path_rows_retained,diagnostic pass uses all_required_recovered for Bayes-best and prob_non_erasing for fixed policy
comp_bitflip_0_10_then_0_25,req_marginals,bayes_best_target_policy,measurement_only_bayes_best,measurement_only_bayes_best,measurement_only_bayes_best,measurement_only_bayes_best,measurement_only_bayes_best,,threshold_0_80,never_recovered,optimized_policy_search,unregistered_legacy_source,path_rows_retained,diagnostic pass uses all_required_recovered for Bayes-best and prob_non_erasing for fixed policy
comp_bitflip_0_10_then_0_25,req_marginals,fixed_declared_target_policy,not_non_erasing_below_threshold,not_non_erasing_below_threshold,not_non_erasing_below_threshold,not_non_erasing_below_threshold,not_non_erasing_below_threshold,,threshold_0_80,never_recovered,fixed_declared_policy_no_registry,unregistered_legacy_source,path_rows_retained,diagnostic pass uses all_required_recovered for Bayes-best and prob_non_erasing for fixed policy
comp_bitflip_0_10_then_0_25,req_parity,bayes_best_target_policy,measurement_only_bayes_best,measurement_only_bayes_best,measurement_only_bayes_best,measurement_only_bayes_best,measurement_only_bayes_best,,threshold_0_80,never_recovered,optimized_policy_search,unregistered_legacy_source,path_rows_retained,diagnostic pass uses all_required_recovered for Bayes-best and prob_non_erasing for fixed policy
comp_bitflip_0_10_then_0_25,req_parity,fixed_declared_target_policy,not_non_erasing_below_threshold,not_non_erasing_below_threshold,not_non_erasing_below_threshold,not_non_erasing_below_threshold,not_non_erasing_below_threshold,,threshold_0_80,never_recovered,fixed_declared_policy_no_registry,unregistered_legacy_source,path_rows_retained,diagnostic pass uses all_required_recovered for Bayes-best and prob_non_erasing for fixed policy
comp_identity_then_marginal_degrade_0_10,req_A,bayes_best_target_policy,measurement_only_bayes_best,measurement_only_bayes_best,measurement_only_bayes_best,measurement_only_bayes_best,measurement_only_bayes_best,threshold_0_95,threshold_0_99,moderate_only,optimized_policy_search,unregistered_legacy_source,path_rows_retained,diagnostic pass uses all_required_recovered for Bayes-best and prob_non_erasing for fixed policy
comp_identity_then_marginal_degrade_0_10,req_A,fixed_declared_target_policy,prob_non_erasing,prob_non_erasing,prob_non_erasing,not_non_erasing_below_threshold,not_non_erasing_below_threshold,threshold_0_95,threshold_0_99,moderate_only,fixed_declared_policy_no_registry,unregistered_legacy_source,path_rows_retained,diagnostic pass uses all_required_recovered for Bayes-best and prob_non_erasing for fixed policy
comp_identity_then_marginal_degrade_0_10,req_B,bayes_best_target_policy,measurement_only_bayes_best,measurement_only_bayes_best,measurement_only_bayes_best,measurement_only_bayes_best,measurement_only_bayes_best,threshold_0_95,threshold_0_99,moderate_only,optimized_policy_search,unregistered_legacy_source,path_rows_retained,diagnostic pass uses all_required_recovered for Bayes-best and prob_non_erasing for fixed policy
comp_identity_then_marginal_degrade_0_10,req_B,fixed_declared_target_policy,prob_non_erasing,prob_non_erasing,prob_non_erasing,not_non_erasing_below_threshold,not_non_erasing_below_threshold,threshold_0_95,threshold_0_99,moderate_only,fixed_declared_policy_no_registry,unregistered_legacy_source,path_rows_retained,diagnostic pass uses all_required_recovered for Bayes-best and prob_non_erasing for fixed policy
comp_identity_then_marginal_degrade_0_10,req_all_nontrivial,bayes_best_target_policy,measurement_only_bayes_best,measurement_only_bayes_best,measurement_only_bayes_best,measurement_only_bayes_best,measurement_only_bayes_best,threshold_0_90,threshold_0_95,moderate_only,optimized_policy_search,unregistered_legacy_source,path_rows_retained,diagnostic pass uses all_required_recovered for Bayes-best and prob_non_erasing for fixed policy
comp_identity_then_marginal_degrade_0_10,req_all_nontrivial,fixed_declared_target_policy,prob_non_erasing,prob_non_erasing,not_non_erasing_below_threshold,not_non_erasing_below_threshold,not_non_erasing_below_threshold,threshold_0_90,threshold_0_95,moderate_only,fixed_declared_policy_no_registry,unregistered_legacy_source,path_rows_retained,diagnostic pass uses all_required_recovered for Bayes-best and prob_non_erasing for fixed policy
comp_identity_then_marginal_degrade_0_10,req_joint,bayes_best_target_policy,measurement_only_bayes_best,measurement_only_bayes_best,measurement_only_bayes_best,measurement_only_bayes_best,measurement_only_bayes_best,threshold_0_90,threshold_0_95,moderate_only,optimized_policy_search,unregistered_legacy_source,path_rows_retained,diagnostic pass uses all_required_recovered for Bayes-best and prob_non_erasing for fixed policy
comp_identity_then_marginal_degrade_0_10,req_joint,fixed_declared_target_policy,prob_non_erasing,prob_non_erasing,not_non_erasing_below_threshold,not_non_erasing_below_threshold,not_non_erasing_below_threshold,threshold_0_90,threshold_0_95,moderate_only,fixed_declared_policy_no_registry,unregistered_legacy_source,path_rows_retained,diagnostic pass uses all_required_recovered for Bayes-best and prob_non_erasing for fixed policy
comp_identity_then_marginal_degrade_0_10,req_joint_and_parity,bayes_best_target_policy,measurement_only_bayes_best,measurement_only_bayes_best,measurement_only_bayes_best,measurement_only_bayes_best,measurement_only_bayes_best,threshold_0_90,threshold_0_95,moderate_only,optimized_policy_search,unregistered_legacy_source,path_rows_retained,diagnostic pass uses all_required_recovered for Bayes-best and prob_non_erasing for fixed policy
comp_identity_then_marginal_degrade_0_10,req_joint_and_parity,fixed_declared_target_policy,prob_non_erasing,prob_non_erasing,not_non_erasing_below_threshold,not_non_erasing_below_threshold,not_non_erasing_below_threshold,threshold_0_90,threshold_0_95,moderate_only,fixed_declared_policy_no_registry,unregistered_legacy_source,path_rows_retained,diagnostic pass uses all_required_recovered for Bayes-best and prob_non_erasing for fixed policy
